count,field,value,recommended_action
12,Isolation_Source_SD,frozen frog leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,Breast (tenderloin),route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,conjunctiva,route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,descending colon mucosa,route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,"Leg, Left",route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,Bronch wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
12,Isolation_Source_SD,Infraorbital sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
11,Isolation_Source_SD,Foot ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
11,Isolation_Source_SD,Diabetic Foot Ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
10,Isolation_Source_SD,descending colon brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
10,Isolation_Source_SD,Bronchial washing,route to Isolation_Site_SD or Host_Anatomical_Site_SD
10,Isolation_Source_SD,Bronchial Alveolar Lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
10,Isolation_Source_SD,Bronchial Lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
10,Isolation_Source_SD,leg ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
9,Isolation_Source_SD,"Breast (BLSL, fillets)",route to Isolation_Site_SD or Host_Anatomical_Site_SD
9,Isolation_Source_SD,Bronchial secretions,route to Isolation_Site_SD or Host_Anatomical_Site_SD
9,Isolation_Source_SD,Bronchial washings,route to Isolation_Site_SD or Host_Anatomical_Site_SD
9,Isolation_Source_SD,high protein dispersibility index,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,large colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,ascending colon brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,Pleural liquid,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,Bronch Wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,turkey breast sandwich,route to Isolation_Site_SD or Host_Anatomical_Site_SD
8,Isolation_Source_SD,bronchial brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,skinless breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,Pleural Cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,transcending colon brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,Pleural Effusion,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,ascending colon lumen,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,descending colon lumen,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,bronch wash,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,transverse colon lumen,route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,Bronchial washing (contralateral lung; no tumour),route to Isolation_Site_SD or Host_Anatomical_Site_SD
7,Isolation_Source_SD,fermented palm sap,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,Breast (BLSL),route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,"Breast (BLSL, thin)",route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,Porcine Colon (Sus scrofa domesticus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,Pleural,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,rectoanal junction,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,Foot/Hoof,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,bronchial brushing,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,left foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,left leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,"Washing, Bronchial",route to Isolation_Site_SD or Host_Anatomical_Site_SD
6,Isolation_Source_SD,breast specimens,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,Ground (breast),route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,"Breast (BLSL, indiv. Wrapped)",route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,colon (Sus scrofa domesticus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,SACRUM,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,pleural,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,Bovine Colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,palatine tonsil,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,right leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,right foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,Lavage - Bronchial,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,MCF10A breast epithelial cells,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,Breast Pump,route to Isolation_Site_SD or Host_Anatomical_Site_SD
5,Isolation_Source_SD,Right conjunctiva of a child with trachoma,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,Breast tenders (BLSL),route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,Breast (BLSL strips),route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,porcine colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,BREAST,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,lamb leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,cloaca from white stork nestling,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,colon epithelium,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,porcine ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,"Foot, Right",route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,"FOOT,RIGHT",route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,PLEURAL LIQUID,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,LEG,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,Bronchial aspirates,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,Bronchial Washings,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,"Leg, Right",route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,ENT/Sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,alveolar bronchial lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
4,Isolation_Source_SD,ileum mucosa,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,ILEUM,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Breast tenderloins,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,snake cloaca,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Leg Quarters,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,thin sliced breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,canine colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Maxillary sinus of a horse,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Distal colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,transverse colon brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,ascending colon mucosa,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,sinus puncture,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Bronchial asp.,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,pleural fuid,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Sinus (carrier),route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Colon content of wild mouse,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,diabetic foot ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Advanced resistive exercise device (ARED) foot platform Node 3,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Bronchial Brush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,CURED TURKEY BREAST (MAPLE HONEY),route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Left Leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Right Foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Right leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Palm tree rhizome,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Bronchial Epithelial Cells,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,foot rot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,Colon adenocarcinoma,route to Isolation_Site_SD or Host_Anatomical_Site_SD
3,Isolation_Source_SD,foot of flamingo,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Cicken Breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,bovine colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,colon snowy owl,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,colon ring-billed gull,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,cloaca (Gallus gallus domesticus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,canine bronchial lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,uterus (Canis lupus familiaris),route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,bronchial perfusate,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,bronch lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Tonsil scrape,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,pleural exudate,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Pleural empyema,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,frontal sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Porcine Colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Terminal ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,SSTI - R foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,SSTI - R foot TMA site,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,breast abcess,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,cheek,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Proximal colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Foot Ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,pleural space,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,"AXILLA,LEFT",route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,BRONCHIAL WASHING,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Pleural cavity,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Bronchial Aspiration,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,"Horse, uterus",route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,bronchial specimen,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Left Foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,maxillary sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Deli Turkey Breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,HONEY MAPLE GLAZE TURKEY BREAST,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,smoked turkey breast,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,king crab leg and claw,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,king crab leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Leg ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Lavage-Bronchial,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Right Leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Bronchial; washing,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,sacrum ulcer,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Right foot,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,BRONCHIAL ALVEOLAR LAVAGE,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Left leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,"Foot, Left",route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,uterus of a mare who aborted a 7-month gestation fetus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Bronchial Alveolar lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Bronchial washing (lung tumour site),route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Bronch Lavage,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,bronchial exudate,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,"FOOT,LEFT",route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,BRONCHIAL,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Maxillary sinus,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Porcine ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,"Ileum, payer's patch",route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,uterus cytobrush,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Breast cancer PDX HCI-005 tumour,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Lumen Ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,colon cells,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,cloaca content,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,terminal ileum of healthy man,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,termite mound on Mexican Fan Palm,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,sinus nasalis,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,Sinus infraorbitalis,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,left index finger,route to Isolation_Site_SD or Host_Anatomical_Site_SD
2,Isolation_Source_SD,ileum of an ant,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,Animal ileum and colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,Animal colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,frozen palm nut,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,PLEURAL,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,"COLON, INTEST",route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,pool of foot pad and pericardium,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,marinated quail leg,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,"Breast (BLSL, individuals)",route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,Colon segment,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,bearded dragon cloaca,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,reptile cloaca,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,colon (Equus caballus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,spiral colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,Porcine Pleural (Sus scrofa domesticus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,pooled ileum,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,frozen rabbit leg quarter,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,colon rodent,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,colon double-crested cormorant,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,colon bald eagle,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,equine necropsy colon,route to Isolation_Site_SD or Host_Anatomical_Site_SD
1,Isolation_Source_SD,porcine colon (Sus scrofa domesticus),route to Isolation_Site_SD or Host_Anatomical_Site_SD
